id;name;area;population;
19965;Matraballa;2636;756;
19974;Fabiansebestyen;7173;1913;
19983;Soltvadkert;10886;7259;
19992;Kemecse;3894;4777;
20002;Csakvar;11876;5339;
20011;Bagamer;4702;2498;
20039;Getye;666;86;
20048;Barna;1539;973;
20057;Somogyegres;1081;152;
20066;Nyarsapat;5403;1881;
20075;Matramindszent;1673;786;
20084;Kemenesszentmarton;429;195;
20093;Torokkoppany;2580;468;
20109;Koszegszerdahely;737;472;
20118;Erk;2168;914;
20127;Tata;7811;23441;
20136;Rabasebes;539;72;
20145;Csesztve;1625;327;
20154;Daka;2540;621;
20163;Naszaly;3022;2329;
20172;Tiszabezded;1864;1781;
20181;Tiszaroff;5249;1522;
20190;Lucfalva;1410;586;
20206;Seregelyes;7819;4245;
20215;Paradsasvar;1694;332;
20233;Jakfalva;906;460;
20242;Hered;1396;1808;
20251;Csehbanya;1283;305;
20260;Tivadar;480;179;
20279;Vemend;3181;1315;
20288;Egyed;1343;488;
20297;Kiskunfelegyhaza;25630;29306;
20303;Apagy;3199;2361;
20312;Kiskutas;469;172;
20321;Rinyaujnep;828;48;
20330;Somogygeszti;2171;387;
20349;Vashosszufalu;1392;342;
20358;Eloszallas;3998;2207;
20367;Pornoapati;1514;354;
20376;Almaskeresztur;1303;75;
20385;Merges;651;107;
20394;Vasasszonyfa;1065;364;
20400;Gyomore;2049;1246;
20419;Ujleta;3042;1119;
20428;Szeleveny;4539;1022;
20437;Magyarpolany;2697;1241;
20446;Tiszainoka;1792;378;
20455;Csanadapaca;5130;2366;
20464;Baranyahidveg;849;165;
20473;Kaposvar;11359;61441;
20482;Alsoberecki;686;713;
20491;Eger;9221;52898;
20507;Kurd;3119;1021;
20516;Sarazsadany;1531;227;
20525;Tass;7473;2702;
20534;Dunavarsany;2252;8341;
20543;Szalapa;452;183;
20552;Kiralyegyhaza;2289;874;
20561;Ujireg;1090;273;
20570;Tes;4903;777;
20589;Nagykapornak;2441;864;
20598;Nagycsepely;1980;359;
20604;Ikreny;1558;1876;
20613;Bucsuszentlaszlo;154;749;
20622;Rinyaujlak;2426;266;
20640;Cegledbercel;2815;4261;
20659;Marok;1593;400;
20668;Matyus;1103;308;
20677;Beregsurany;1601;961;
20686;Okorag;1185;154;
20695;Doborhegy;1175;112;
20701;Moragy;1761;709;
20710;Bedegker;2600;357;
20729;Balatonfenyves;5193;1754;
20738;Sajovamos;3122;2021;
20747;Feldebro;2652;920;
20756;Hidegkut;1358;429;
20765;Medgyesbodzas;3167;1010;
20774;Csobaj;1961;656;
20783;Simontornya;3383;3839;
20792;Und;679;319;
20817;Sarszentlorinc;4669;965;
20826;Zanka;1955;788;
20835;Orbanyosfa;567;97;
20844;Lacacseke;1625;285;
20853;Urkut;2013;1950;
20862;Sarok;462;120;
20871;Szin;1810;838;
20880;Hosszupereszteg;3700;629;
20899;Boda;1542;388;
20905;Mike;3241;571;
20914;Nagyer;1229;501;
20923;Kisigmand;1314;482;
20932;Szakonyfalu;1119;357;
20941;Kistolmacs;1220;166;
20950;Belsosard;979;96;
20969;Gibart;533;309;
20978;Teseny;1208;286;
20987;Tarkany;6494;1348;
20996;Kemenespalfa;1372;361;
21005;Tordas;1676;2138;
21014;Molnari;1286;686;
21023;Hegyszentmarton;1878;367;
21032;Alsozsolca;2602;5619;
21041;Karancslapujto;1935;2423;
21050;Pokaszepetk;1869;926;
21069;Dunaegyhaza;1012;1410;
21078;Dunaszeg;1726;2174;
21087;Vizsoly;1840;797;
21096;Pecsudvard;843;798;
21102;Nagyloc;3912;1496;
21111;Jaszladany;9273;5451;
21120;Szentkiraly;10189;1857;
21139;Borzonce;560;53;
21148;Apostag;3194;1995;
21157;Vezseny;2517;593;
21175;Balatonfured;4645;12800;
21184;Koppanyszanto;2255;272;
21193;Radostyan;810;552;
21209;Lokoshaza;5202;1663;
21218;Karcsa;4369;1795;
21227;Beszterec;1159;953;
21236;Homrogd;1343;860;
21245;Sukosd;9418;3434;
21254;Szentpeterfa;3124;1016;
21263;Babosdobrete;1252;475;
21272;Prugy;3139;2398;
21281;Somogyviszlo;1263;235;
21290;Laskod;1359;901;
21306;Sarvar;6465;15226;
21315;Csurgo;5942;4629;
21324;Balatonszentgyorgy;2368;1547;
21333;Istvandi;3030;517;
21342;Kajaszo;2398;1074;
21351;Szikszo;3623;5231;
21360;Udvari;1944;319;
21379;Kisbucsa;879;436;
21388;Puspokhatvan;2472;1400;
21397;Sumegcsehi;1743;593;
21403;Nagypirit;1017;232;
21412;Ulles;4993;2954;
21421;Szomor;1319;1059;
21430;Veszpremfajsz;1174;255;
21449;Nagyberki;2174;1441;
21458;Szada;1672;5650;
21467;Toalmas;3940;3445;
21476;Felsorajk;2054;723;
21485;Nagydobos;2693;2294;
21494;Tiszasas;2879;1015;
21500;Kalocfa;1021;148;
21519;Pecsbagota;607;106;
21528;Harkany;2569;4632;
21537;Uraiujfalu;1908;844;
21546;Mucsony;1755;2888;
21555;Mindszent;5935;6401;
21564;Girincs;1120;866;
21573;Retkozberencs;1580;1109;
21582;Ersekvadkert;5537;3476;
21591;Csebeny;376;87;
21607;Papasalamon;1396;344;
21616;Kislippo;837;284;
21625;Zomba;5730;1926;
21634;Szirak;1909;1187;
21643;Zsedeny;643;216;
21652;Nagybajom;10806;3374;
21661;Zabar;1817;422;
21670;Sajokapolna;1051;373;
21689;Nagyivan;4316;1135;
21698;Dravasztara;1818;389;
21704;Old;1407;331;
21713;Sulysap;4719;8641;
21722;Zagyvaszanto;952;1907;
21731;Kety;1651;710;
21740;Tarcal;5372;2808;
21759;Nemesszalok;2056;834;
21768;Megyaszo;5342;2614;
21777;Vanyola;1951;520;
21786;Pazmand;2714;2210;
21795;Erdotarcsa;1507;460;
21801;Ravazd;2855;1215;
21810;Varbo;2588;1050;
21829;Hernadkercs;741;294;
21838;Hegyhatszentmarton;1274;59;
21847;Peteri;1189;2387;
21856;Somogyvamos;2502;713;
21865;Darnozseli;1961;1587;
21874;Piliscsev;2491;2399;
21883;Szeghalom;21713;8566;
21892;Bogadmindszent;1158;414;
21908;Csokako;1092;1447;
21917;Dor;1101;744;
21926;Kapolnasnyek;4150;3822;
21935;Cserhathalap;1047;342;
21944;Akaszto;6488;3221;
21953;Banreve;662;1220;
21962;Lesenceistvand;1738;951;
21971;Tapszentmiklos;2075;938;
21980;Mihalyi;1628;1031;
21999;Izsak;11376;5515;
22008;Tortel;8416;4243;
22017;Szamosbecs;671;373;
22026;Fono;1061;248;
22035;Zsambok;2335;2411;
22044;Olmod;366;116;
22053;Szabolcsbaka;1984;1094;
22062;Bakonypeterd;1002;267;
22071;Veleny;709;100;
22080;Kerkakutas;2007;99;
22099;Bukkszentmarton;826;249;
22105;Jaszarokszallas;7717;7691;
22114;Szigetujfalu;1083;2004;
22123;Fulokercs;1860;392;
22132;Dombiratos;1830;500;
22141;Mikekaracsonyfa;850;304;
22150;Fulop;5595;1739;
22169;Szentistvan;5107;2350;
22178;Nagykutas;845;415;
22187;Hejce;952;184;
22196;Poroszlo;10904;2813;
22202;Jaszapati;7816;8299;
22211;Szoke;648;125;
22220;Marcalto;2209;727;
22239;Botpalad;1650;862;
22248;Pand;2221;1905;
22257;Szalanta;1708;1149;
22266;Pocsa;805;149;
22275;Bakoca;1065;266;
22284;Ofeherto;4317;2509;
22293;Csanytelek;3471;2413;
22309;Hatvan;6631;20228;
22318;Nyoger;1073;345;
22327;Badacsonytomaj;3271;2067;
22336;Komlodtotfalu;697;102;
22345;Kemence;4275;922;
22354;Boconad;2956;1257;
22372;Nagyigmand;5135;2834;
22381;Bakonyszombathely;3652;1364;
22390;Csonge;2527;377;
22406;Hajdunanas;25964;16644;
22415;Fenyeslitke;2515;2357;
22424;Tormas;2470;250;
22433;Kocsola;3334;1236;
22442;Edve;505;84;
22451;Pecsely;2001;538;
22460;Kisfuzes;481;110;
22479;Sajolaszlofalva;662;428;
22488;Verseg;2957;1283;
22497;Ormandlak;575;98;
22503;Erdohorvati;5011;597;
22512;Monoszlo;746;92;
22521;Balajt;903;495;
22530;Kerekegyhaza;8128;6563;
22549;Alsoszolnok;1002;337;
22558;Onga;3149;4787;
22567;Kunhegyes;14893;7383;
22576;Csonkamindszent;553;142;
22585;Vasad;3341;1945;
22594;Cserhatsurany;1880;779;
22600;Magyarszek;1386;952;
22619;Szomod;2839;2121;
22628;Onod;1774;2283;
22637;Mariahalom;1085;573;
22646;Felgyo;7673;1161;
22655;Erdokurt;2172;494;
22664;Gyongyosmellek;1002;276;
22673;Bonnya;1462;217;
22682;Letkes;2455;1111;
22691;Veszpremvarsany;2118;1049;
22707;Fonyed;573;65;
22716;Kemestarodfa;635;204;
22725;Alsoujlak;2102;577;
22734;Dravapalkonya;1013;256;
22743;Nagycserkesz;4147;1651;
22752;Kaszaper;3357;1772;
22761;Szekszard;9628;31795;
22770;Tiszabura;4520;2934;
22789;Tiszaszentimre;6561;1954;
22798;Jaszkiser;13011;5092;
22804;Csomor;2270;9779;
22813;Bakonyszentkiraly;2790;829;
22822;Balatonszemes;3602;1679;
22831;Petohaza;264;1065;
22840;Kisgyor;7113;1605;
22859;Janoshida;3479;2401;
22868;Kisbudmer;572;101;
22877;Bode;917;257;
22886;Kisbajcs;874;914;
22901;Beb;704;258;
22910;Dag;1189;909;
22929;Jaszago;3693;678;
22938;Cibakhaza;3821;3787;
22947;Zalaszabar;1695;494;
22956;Korlat;791;282;
22965;Kacorlak;760;193;
22974;Lippo;1453;464;
22983;Sotony;1493;636;
22992;Eperjes;7389;486;
23001;Kisszolos;649;134;
23010;Ukk;1387;320;
23029;Rudabanya;1646;2309;
23038;Nyaregyhaza;3201;3754;
23047;Szecsenke;978;194;
23056;Nyarlorinc;6636;2359;
23065;Oroshaza;20222;27236;
23074;Horvathertelend;536;39;
23083;Pusztavacs;7907;1333;
23092;Siojut;1073;613;
23108;Pankasz;927;451;
23117;Polgar;9744;8044;
23126;Szentgyorgyvar;1165;286;
23135;Jasztelek;4115;1564;
23144;Becsehely;3607;1956;
23153;Bakonykuti;1245;168;
23162;Bukkosd;3015;1041;
23171;Kunmadaras;15355;5180;
23180;Nagyesztergar;1829;1098;
23199;Alsonemedi;4907;5336;
23205;Siklosbodony;433;150;
23214;Teglas;3833;6235;
23223;Alsoregmec;1540;188;
23241;Adacs;3794;2603;
23250;Fabianhaza;2735;1721;
23269;Nyirmeggyes;2879;2629;
23278;Budaors;2359;28899;
23287;Felsoszolnok;2356;565;
23296;Kapospula;1980;858;
23302;Gyenesdias;1850;3641;
23311;Pusztaszemes;1039;346;
23320;Nemescso;738;275;
23339;Jaszfenyszaru;7616;6168;
23348;Tarnamera;2826;1613;
23357;Madaras;4931;2598;
23375;Hidegseg;1682;449;
23384;Almashaza;498;75;
23393;Ujiraz;1547;472;
23409;Nagytarcsa;1214;5044;
23418;Sima;488;30;
23427;Hantos;3696;962;
23436;Csatar;779;547;
23445;Zarank;1453;460;
23454;Kovagoors;2209;681;
23463;Budakalasz;1517;11160;
23472;Somberek;3142;1300;
23481;Pasztori;852;385;
23490;Many;4472;2432;
23506;Pisko;1155;233;
23515;Porva;2813;453;
23524;Tiszalok;5873;5228;
23533;Felsovadasz;1864;523;
23542;Magyarlukafa;1297;68;
23551;Nagyacsad;1396;622;
23560;Mezolak;2158;987;
23579;Jaszfelsoszentgyorgy;3928;1857;
23588;Nagyveleg;1317;668;
23597;Zalaszegvar;684;131;
23603;Ercsi;6531;8065;
23612;Komoro;1637;614;
23630;Mernye;2593;1214;
23649;God;2444;19871;
23658;Herend;1956;3349;
23676;Balastya;11000;3337;
23685;Patyod;910;633;
23694;Sarbogard;18933;11821;
23700;Kiscsosz;904;83;
23719;Gelej;3212;591;
23728;Kotaj;2593;4491;
23737;Bodroghalom;2686;1331;
23746;Bakonybel;2436;1203;
23755;Semjen;784;497;
23764;Pale;215;91;
23773;Pereszteg;2251;1460;
23782;Sajopuspoki;945;450;
23791;Kalazno;1835;125;
23807;Somogyapati;1070;469;
23816;Csempeszkopacs;540;318;
23825;Retsag;1981;2702;
23834;Zalahashagy;1213;356;
23843;Gyoro;1164;379;
23852;Aszar;1868;1694;
23861;Ratot;727;225;
23870;Szarvas;16157;15606;
23889;Sonkad;1981;790;
23898;Rezi;2977;1242;
23904;Gyugy;1531;300;
23913;Obudavar;323;41;
23922;Bakonyszentivan;914;217;
23931;Mehkerek;2585;1945;
23940;Sarretudvari;5442;2780;
23959;Mohacs;11223;17089;
23968;Teleki;805;226;
23977;Buttos;1818;151;
23986;Nagyoroszi;4003;2073;
23995;Kompolt;2273;1858;
24004;Nyirad;6136;1809;
24013;Diosd;575;10776;
24022;Bator;2732;342;
24031;Dombegyhaz;5794;1954;
24040;Monostorapati;2559;1088;
24059;Nemeskolta;734;342;
24068;Osi;3586;1959;
24077;Deszk;5205;3668;
24086;Jaszivany;3951;383;
24095;Csengersima;2380;794;
24101;Dunaszentmiklos;776;445;
24110;Zselickislak;1039;410;
24129;Bakonytamasi;2049;562;
24138;Rigyac;1536;394;
24147;Verpelet;5318;3750;
24156;Negyes;1733;247;
24165;Hernadkak;1090;1581;
24174;Tereske;1703;678;
24183;Gencsapati;2239;2668;
24192;Facankert;1070;620;
24208;Sobor;1671;272;
24217;Mikepercs;3693;4739;
24226;Kovacshida;809;256;
24235;Erdotelek;4490;3221;
24244;Bakonybank;1506;392;
24253;Mikohaza;1691;507;
24262;Egeraracsa;703;289;
24271;Pakod;1255;830;
24280;Zalaber;1278;693;
24305;Pannonhalma;2957;4064;
24314;Csokoly;2984;1008;
24323;Felsopeteny;1450;583;
24332;Matraszele;1697;915;
24341;Bank;990;691;
24350;Ujszalonta;2083;99;
24369;Felsoors;1723;1758;
24378;Bar;900;539;
24387;Kisbajom;1367;383;
24396;Kiskunmajsa;22227;10843;
24402;Vekeny;936;131;
24411;Lengyel;2003;473;
24420;Pere;953;321;
24439;Doroghaza;1768;1060;
24448;Tiszacsecse;480;223;
24457;Balvanyos;2369;544;
24466;Mikebuda;4217;695;
24475;Timar;2182;1245;
24484;Kemenessomjen;1605;562;
24493;Kisbarapati;2871;360;
24509;Nemesbod;914;613;
24518;Ecser;1310;3960;
24527;Tok;2473;1326;
24536;Orci;997;561;
24545;Tiszaalpar;9113;4938;
24554;Abasar;2082;2613;
24563;Tamasi;11195;7906;
24572;Samsonhaza;1271;230;
24581;Rohod;1956;1215;
24590;Zajk;1239;218;
24606;Szuhogy;1700;1076;
24615;Tapsony;3161;637;
24624;Lovaszheteny;895;301;
24633;Koronco;2690;2221;
24642;Csesznek;2421;527;
24651;Vinar;460;223;
24660;Potrete;1412;239;
24679;Kospallag;1277;733;
24703;Tekenye;696;408;
24712;Szilvas;604;131;
24721;Rabapordany;2190;995;
24730;Panyok;846;58;
24749;Baranyajeno;1555;416;
24758;Egerszalok;2311;2050;
24767;Ugod;6279;1340;
24776;Padar;1069;104;
24785;Nagykallo;6852;9176;
24794;Kardos;4279;562;
24800;Sopte;1398;707;
24819;Devavanya;21655;7363;
24828;Biharnagybajom;6135;2647;
24837;Nagytilaj;1566;120;
24846;Heresznye;990;223;
24855;Romonya;707;521;
24864;Batyk;808;357;
24873;Homokkomarom;1670;187;
24882;Hernadpetri;1708;218;
24891;Szigliget;3426;792;
24907;Balatonszarszo;3013;1997;
24916;Szob;1797;2557;
24925;Bisse;1380;198;
24934;Vac;6160;32828;
24943;Nagykokenyes;1728;576;
24952;Vasarosbec;2401;174;
24970;Hernadszurdok;448;159;
24989;Decs;9467;3728;
24998;Tazlar;7338;1767;
25007;Sarand;2268;2203;
25016;Velence;3337;6441;
25025;Liszo;2591;350;
25034;Zsambek;3366;5585;
25043;Somogybukkosd;1180;60;
25052;Orosztony;1845;382;
25061;Szabadszallas;16462;6083;
25070;Somogyhatvan;1352;348;
25089;Mezoszemere;2148;976;
25098;Benye;1652;1258;
25104;Hangony;3914;1540;
25113;Totszerdahely;1229;1023;
25122;Zalata;2183;218;
25131;Esztergom;10011;28144;
25140;Sarosd;4812;3256;
25159;Banhorvati;2848;1317;
25168;Sarkadkeresztur;3530;1446;
25177;Magyarboly;1722;881;
25186;Jaszjakohalma;4504;2784;
25195;Bogacs;2469;1890;
25201;Nagytevel;1441;512;
25210;Murakeresztur;1171;1574;
25229;Bakonysarkany;1412;982;
25238;Filkehaza;441;95;
25247;Kobleny;804;191;
25256;Bihardancshaza;831;175;
25265;Alattyan;3429;1959;
25274;Tolna;7107;11053;
25283;Alsoszentivan;3965;613;
25292;Regenye;615;145;
25308;Balatonakali;3620;664;
25326;Erdobenye;4580;1000;
25335;Rabapatona;3974;2638;
25344;Sarkeresztur;4675;2464;
25353;Kemendollar;1607;492;
25362;Dunabogdany;2550;3134;
25371;Magyaregres;1440;562;
25380;Selyeb;1664;450;
25399;Igrici;1947;1131;
25414;Nemetfalu;867;185;
25423;Magyarszombatfa;1594;262;
25432;Tabdi;2139;1011;
25441;Benk;850;445;
25450;Osku;4830;2113;
25469;Esztar;3171;1287;
25478;Oltarc;2953;230;
25487;Leanyvar;726;1806;
25496;Endrefalva;1323;1157;
25502;Csardaszallas;5416;360;
25511;Nemeskisfalud;282;173;
25520;Nagyszakacsi;2137;444;
25539;Gyore;1132;657;
25548;Karancsbereny;2314;786;
25566;Harskut;3446;675;
25575;Cserepvaralja;1462;348;
25584;Gyor;17462;132038;
25593;Sumeg;6413;6024;
25609;Nemessandorhaza;1115;299;
25618;Mera;1512;1635;
25627;Gyal;2493;23893;
25636;Ibrany;6043;6608;
25645;Sioagard;2440;1172;
25654;Kerta;1546;543;
25663;Galgaguta;1589;586;
25672;Hidvegardo;1699;532;
25681;Cserenfa;1775;204;
25690;Domahaza;2882;747;
25706;Szentbalazs;1214;303;
25715;Moha;988;592;
25724;Sopronkovesd;2681;1303;
25733;Martely;3645;1307;
25742;Kany;921;32;
25751;Pakozd;4330;3214;
25760;Meggyeskovacsi;2464;707;
25779;Somloszolos;1946;662;
25788;Salgotarjan;9797;33579;
25797;Vitnyed;3225;1420;
25803;Hegymagas;789;246;
25812;Ag;1203;178;
25821;Erdosmarok;814;85;
25830;Hajmas;1111;227;
25849;Rigacs;617;187;
25858;Koveskal;1449;321;
25867;Kaposhomok;1148;450;
25876;Told;1491;291;
25885;Dobri;789;137;
25894;Monostorpalyi;4444;2107;
25900;Tomorkeny;5391;1660;
25919;Kisujszallas;20527;10750;
25928;Nyirkercs;1428;811;
25937;Balotaszallas;10494;1489;
25946;Egyhazasradoc;2479;1260;
25955;Nagybaracska;3795;2245;
25964;Konyar;4170;2144;
25973;Nyircsaszari;1324;1124;
25982;Vassurany;1009;797;
25991;Bakonynana;1493;1033;
26000;Velem;861;381;
26019;Egerbocs;1595;529;
26028;Nagybanhegyes;4224;1162;
26037;Kekkut;368;53;
26046;Koszegpaty;1225;190;
26055;Hogyesz;3715;2761;
26064;Csipkerek;1313;317;
26073;Rabapaty;2141;1626;
26082;Cserdi;646;368;
26091;Lonya;3548;1118;
26107;Csegold;1935;652;
26116;Sap;1922;843;
26125;Aparhant;1797;971;
26134;Nagyvenyim;4368;4120;
26143;Nagysimonyi;1567;969;
26152;Gerce;1830;1199;
26161;Szijartohaza;378;25;
26170;Hajdubagos;3744;1964;
26189;Bekessamson;7121;2289;
26198;Arka;949;61;
26204;Varkeszo;641;150;
26213;Szigetmonostor;2351;2577;
26222;Gadany;1970;335;
26231;Ladbesenyo;1040;285;
26240;Nemesladony;567;126;
26259;Szigetbecse;1712;1287;
26268;Valkonya;755;54;
26277;Boszenfa;4295;500;
26286;Mezohek;8982;334;
26295;Kisbarkany;803;125;
26301;Inke;5176;1151;
26310;Rem;3993;1202;
26329;Nyugotszenterzsebet;923;239;
26338;Abaujszolnok;867;176;
26347;Ebergoc;502;175;
26356;Berzek;1059;1108;
26365;Nyirmihalydi;2549;2226;
26374;Magyargencs;3801;456;
26383;Gater;3089;880;
26392;Pamuk;1196;250;
26408;Komlo;4655;22635;
26417;Bakonyszucs;3521;278;
26426;Vep;3289;3293;
26435;Nyiri;1647;336;
26444;Magloca;577;108;
26453;Kadarkut;3974;2384;
26462;Balatonmagyarod;3153;383;
26471;Csatalja;3905;1399;
26480;Barabas;3818;1061;
26499;Zirc;3740;6831;
26505;Nagykinizs;658;306;
26514;Olaszfalu;4280;1053;
26523;Norap;758;199;
26532;Bohonye;6417;2174;
26541;Kup;2478;425;
26550;Omboly;3036;420;
26569;Somlovasarhely;2321;1061;
26578;Szigetvar;3952;10421;
26587;Rajka;5260;3024;
26596;Kercaszomor;1287;170;
26602;Korom;834;1352;
26611;Ujfeherto;14088;12292;
26620;Katafa;481;325;
26639;Pusztaszentlaszlo;1034;528;
26648;Vaszar;3369;1447;
26657;Jardanhaza;1124;1765;
26666;Kiszombor;6581;3672;
26675;Lengyeltoti;3957;2812;
26684;Kecskemet;32257;110687;
26693;Barand;4257;2484;
26709;Csorvas;9018;4652;
26718;Abaujker;1727;575;
26727;Graboc;1373;155;
26736;Rabagyarmat;1679;774;
26745;Parasznya;1676;1111;
26754;Rinyaszentkiraly;3056;384;
26763;Simasag;1013;526;
26772;Csanig;819;315;
26781;Varda;1036;417;
26790;Halaszi;3645;3290;
26806;Ronok;1722;379;
26815;Vecses;3617;21161;
26824;Alap;4829;1833;
26833;Iliny;646;139;
26842;Zselickisfalud;2608;229;
26851;Csengerujfalu;2561;1051;
26860;Gyarmat;2245;1301;
26879;Nagyfuged;2751;1682;
26888;Kazsok;1071;322;
26897;Karancssag;2139;1247;
26903;Sarisap;1422;2668;
26921;Asvanyraro;3911;2023;
26930;Mocsa;6718;2062;
26949;Sajokeresztur;1640;1410;
26958;Balkany;9000;6151;
26967;Magyargec;1235;832;
26976;Nagyhodos;766;125;
26985;Csovar;1717;595;
26994;Totszentgyorgy;750;126;
27012;Varaszo;2705;434;
27021;Kisharsany;1293;456;
27030;Gyanogeregye;707;140;
27049;Becskehaza;500;41;
27058;Bekas;652;187;
27067;Magyarsarlos;803;234;
27076;Nagysap;2478;1424;
27085;Cakohaza;288;51;
27094;Celldomolk;5239;10555;
27100;Vasmegyer;2273;1677;
27119;Nemesborzova;220;117;
27128;Galgamacsa;4331;1801;
27137;Mencshely;1261;238;
27146;Komoro;1169;1263;
27155;Nagyhalasz;4430;5509;
27164;Nagypeterd;1163;660;
27173;Sajolad;1268;2739;
27182;Nagykonyi;4788;1042;
27191;Novajidrany;1431;1338;
27207;Zalagyomoro;1111;423;
27216;Ostoros;2351;2629;
27225;Kalmanhaza;3725;1755;
27234;Bacsborsod;7752;1073;
27243;Kisbagyon;1024;411;
27252;Tiszanagyfalu;2705;1765;
27261;Tisztaberek;1823;718;
27270;Csomend;866;289;
27289;Magyarnadalja;385;221;
27298;Apatvarasd;814;112;
27304;Potyond;284;96;
27313;Torokszentmiklos;18516;19827;
27322;Vamosatya;2430;590;
27331;Sajoecseg;794;1032;
27340;Nogradszakal;1872;661;
27359;Mecser;2109;638;
27368;Segesd;7309;2343;
27377;Balatonbereny;2609;1049;
27386;Tatarszentgyorgy;5506;1787;
27395;Malyi;1128;3946;
27401;Egyhazaskozar;2431;717;
27410;Putnok;3472;6478;
27429;Bodvalenke;663;241;
27438;Ormenykut;5456;320;
27447;Barlahida;610;106;
27456;Szendrolad;1770;2149;
27465;Pusztaederics;955;165;
27474;Sarospatak;13909;11599;
27483;Lendvadedes;402;27;
27492;Csode;1061;77;
27508;Szagy;940;108;
27517;Besenyotelek;4910;2541;
27526;Mihald;2164;684;
27535;Somogysimonyi;1582;74;
27544;Tiszaszentmarton;1446;1078;
27553;Poganyszentpeter;1315;475;
27562;Zalaszombatfa;589;47;
27571;Kelebia;6670;2415;
27580;Nemti;1106;738;
27599;Nadap;693;672;
27605;Nagytalya;1319;888;
27614;Zimany;1297;541;
27623;Ujlorincfalva;4808;172;
27632;Uny;1158;654;
27641;Almosd;3413;1657;
27650;Rozsaszentmarton;1631;1960;
27669;Dubicsany;1300;207;
27678;Magyaralmas;2242;1557;
27687;Kosd;3409;2374;
27696;Maklar;2801;2383;
27702;Tekes;1256;218;
27711;Izmeny;1373;437;
27720;Salomvar;1611;599;
27739;Dunakiliti;3363;1898;
27748;Pap;1715;1766;
27757;Sajovelezd;2302;728;
27766;Kisszekely;2830;257;
27775;Ohid;1248;547;
27784;Iharosbereny;4966;1206;
27793;Szergeny;1561;238;
27809;Matetelke;2793;473;
27818;Homokbodoge;1615;633;
27827;Kava;1131;684;
27836;Tornaszentandras;1565;148;
27845;Homokmegy;7032;1246;
27854;Szolnok;18724;71285;
27863;Majs;3206;873;
27872;Abony;12797;14277;
27881;Hassagy;800;256;
27890;Bukkaranyos;2620;1482;
27906;Magyarbanhegyes;3656;2149;
27915;Mohora;1595;973;
27924;Opalyi;2672;3084;
27933;Himeshaza;1754;1017;
27942;Halmaj;1259;1789;
27951;Tilaj;816;177;
27960;Sorkikapolna;886;198;
27979;Nagyalasony;1401;420;
27988;Nagyszekeres;1051;488;
27997;Szemenye;1180;351;
28006;Ocsod;10366;3064;
28015;Iszkaz;1574;328;
28024;Villany;2202;2282;
28033;Nekezseny;1410;659;
28051;Tolcsva;1648;1715;
28060;Nyirtass;3795;1942;
28079;Kerecsend;2458;2297;
28088;Gyongyostarjan;4639;2312;
28097;Ipolydamasd;1158;357;
28103;Nadudvar;22591;8472;
28112;Ocs;1370;173;
28121;Dravacsepely;660;189;
28130;Kunszentmiklos;17211;8191;
28149;Mosonszolnok;4392;1735;
28158;Kisszallas;9205;2382;
28167;Lovaszi;967;1188;
28185;Perbal;2565;2056;
28194;Szuha;1756;501;
28200;Ligetfalva;473;47;
28219;Litka;666;28;
28228;Turkeve;23652;8230;
28237;Dabrony;1700;363;
28246;Beregdaroc;2382;971;
28255;Mogyorosbanya;732;830;
28264;Gadacs;386;94;
28273;Endroc;1133;351;
28282;Nagyvisnyo;4302;859;
28291;Labod;6651;1788;
28307;Gagybator;1877;204;
28316;Babonymegyer;2193;764;
28325;Hotto;670;336;
28334;Kapuvar;9605;10234;
28343;Vaskut;7149;3266;
28352;Tiszaujvaros;4604;15156;
28361;Potony;1590;205;
28370;Apacatorna;729;137;
28389;Kazar;3039;1732;
28398;Tiszaluc;4488;4780;
28404;Gyongyfa;878;128;
28413;Visegrad;3327;1879;
28422;Nemesvita;925;295;
28431;Kek;2198;1903;
28440;Nyirgelse;2762;1073;
28459;Csernely;2062;689;
28468;Nagypali;633;514;
28477;Kisleta;2200;1807;
28486;Tompa;8157;4286;
28495;Zalaboldogfa;1147;312;
28501;Balatonszolos;1281;648;
28510;Porrogszentpal;354;80;
28529;Varga;836;75;
28538;Vajszlo;1771;1709;
28547;Kovacsvagas;2108;627;
28556;Erdokovesd;1718;660;
28565;Sarkad;12557;9540;
28574;Szabas;1811;578;
28583;Ata;809;159;
28592;Pusztaszer;4893;1384;
28608;Dravaszabolcs;1122;697;
28617;Dravacsehi;740;164;
28626;Repceszentgyorgy;575;118;
28635;Teresztenye;869;31;
28644;Uri;2219;2591;
28653;Szentmartonkata;5218;4809;
28662;Belecska;1441;353;
28671;Gyepukajan;911;320;
28699;Tiszaigar;3404;789;
28705;Szabadbattyan;3366;4599;
28714;Andocs;4327;1002;
28723;Somogysard;3636;1186;
28732;Gagyapati;323;22;
28741;Sellye;2518;2448;
28750;Zsarolyan;639;384;
28769;Bagyogszovat;2406;1323;
28778;Dioskal;1963;436;
28787;Taktakenez;1974;1203;
28796;Egervolgy;886;338;
28802;Nyirbogdany;3503;2753;
28811;Kaposgyarmat;1107;85;
28820;Szeremle;3406;1321;
28839;Alsoszuha;2242;406;
28848;Patka;4038;1750;
28857;Kutas;3655;1410;
28866;Szodliget;731;4572;
28875;Kishuta;518;268;
28884;Rimoc;2925;1721;
28893;Gesztered;3352;1666;
